ESTRATO,ISSN,TITULO
B4,0002-161X,AGRICULTURAL RESEARCH (WASHINGTON)
B1,0002-1857,AGROCHIMICA (PISA)
A2,0002-1962,AGRONOMY JOURNAL (PRINT)
A1,0007-6503,BUSINESS & SOCIETY
A1,0007-6791,BUSINESS HISTORY
A1,0007-6813,BUSINESS HORIZONS
A1,0009-3920,CHILD DEVELOPMENT
A2,0009-398X,CHILD PSYCHIATRY AND HUMAN DEVELOPMENT
A2,0012-155X,DEVELOPMENT AND CHANGE (PRINT)
A2,0012-1606,DEVELOPMENTAL BIOLOGY (PRINT)
A1,0012-1622,DEVELOPMENTAL MEDICINE AND CHILD NEUROLOGY (PRINT)
A2,0012-1630,DEVELOPMENTAL PSYCHOBIOLOGY (PRINT)
A1,0013-0079,ECONOMIC DEVELOPMENT AND CULTURAL CHANGE
A3,0014-4797,EXPERIMENTAL AGRICULTURE (PRINT)
A1,0017-8012,HARVARD BUSINESS REVIEW
B3,0018-1439,HIGH ENERGY CHEMISTRY
A2,0018-716X,HUMAN DEVELOPMENT
A2,0018-9391,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT
A1,0019-8501,INDUSTRIAL MARKETING MANAGEMENT
A1,0021-8561,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY
A2,0021-857X,JOURNAL OF AGRICULTURAL ECONOMICS
A1,0021-8596,THE JOURNAL OF AGRICULTURAL SCIENCE (PRINT)
A1,0022-0388,JOURNAL OF DEVELOPMENT STUDIES
A1,0022-1082,THE JOURNAL OF FINANCE (NEW YORK. PRINT)
A1,0022-1996,JOURNAL OF INTERNATIONAL ECONOMICS (PRINT)
A1,0022-2380,JOURNAL OF MANAGEMENT STUDIES (OXFORD. PRINT)
A2,0022-5142,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE
A2,0022-5258,JOURNAL OF TRANSPORT ECONOMICS AND POLICY
A2,0022-541X,THE JOURNAL OF WILDLIFE MANAGEMENT
A1,0025-1747,MANAGEMENT DECISION
A1,0025-1909,MANAGEMENT SCIENCE
A4,0028-3045,"NETWORKS (NEW YORK, N.Y. PRINT)"
A3,0028-8233,NEW ZEALAND JOURNAL OF AGRICULTURAL RESEARCH
A1,0033-5533,THE QUARTERLY JOURNAL OF ECONOMICS
A1,0033-6807,R & D MANAGEMENT (PRINT)
A1,0034-6535,THE REVIEW OF ECONOMICS AND STATISTICS
A2,0034-7590,RAE. REVISTA DE ADMINISTRAÇÃO DE EMPRESAS
B4,0034-7655,REVISTA DE AGRICULTURA (PIRACICABA)
B4,0037-1718,JOURNAL OF AGRICULTURAL ENGINEERING
A1,0038-092X,SOLAR ENERGY
C,0041-8676,REVISTA DE LA FACULTAD DE AGRONOMÍA (LA PLATA)
A1,0047-2506,JOURNAL OF INTERNATIONAL BUSINESS STUDIES
A1,0047-2727,JOURNAL OF PUBLIC ECONOMICS
A2,0047-6374,MECHANISMS OF AGEING AND DEVELOPMENT (PRINT)
A1,0065-2113,ADVANCES IN AGRONOMY
B3,0084-5841,"AMA. AGRICULTURAL MECHANIZATION IN ASIA, AFRICA AND LATIN AMERICA"
B1,0091-4150,INTERNATIONAL JOURNAL OF AGING & HUMAN DEVELOPMENT (PRINT)
A1,0094-1190,JOURNAL OF URBAN ECONOMICS (PRINT)
A1,0098-7921,POPULATION AND DEVELOPMENT REVIEW
C,0100-3100,BOLETIM TÉCNICO - INSTITUTO AGRONÓMICO DE CAMPINAS
B4,0100-4298,AGROANALYSIS (FGV)
C,0100-445X,INFORME AGROPECUÁRIO
C,0100-7467,AGROPECUÁRIA TÉCNICA (UFPB)
C,0100-8501,PESQUISA AGROPECUÁRIA PERNAMBUCANA
C,0101-1758,AGROPECUÁRIA TROPICAL
B4,0102-8049,"REVISTA DE DIREITO MERCANTIL INDUSTRIAL, ECONÔMICO E FINANCEIRO"
B1,0102-8774,REVISTA DE DIREITO DO TRABALHO (SÃO PAULO)
C,0103-0779,AGROPECUÁRIA CATARINENSE
A3,0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL (IMPRESSO)
C,0103-3816,AGROTRÓPICA (ITABUNA)
B4,0103-7978,REVISTA DO TRIBUNAL SUPERIOR DO TRABALHO
A4,0103-8478,CIÊNCIA RURAL (UFSM. IMPRESSO)
C,0103-8699,CIENCIA AGRICOLA (UFAL)
C,0104-1010,CULTURA AGRONOMICA (UNESP. ILHA SOLTEIRA)
B4,0104-1347,REVISTA BRASILEIRA DE AGROMETEOROLOGIA
C,0104-3617,CIENCIA AGRONOMICA (UNESP.JABOTICABAL)
A1,0104-4478,REVISTA DE SOCIOLOGIA E POLÍTICA (UFPR. IMPRESSO)
B2,0104-530X,GESTÃO & PRODUÇÃO (UFSCAR. IMPRESSO)
A4,0104-8015,POLÍTICA & TRABALHO
B3,0104-8996,REVISTA BRASILEIRA DE AGROCIENCIA (UFPEL)
C,0104-9070,PESQUISA AGROPECUÁRIA GAÚCHA
B4,0120-2812,ACTA AGRONOMICA
B3,0120-9965,AGRONOMIA COLOMBIANA
B3,0121-3784,LIVESTOCK RESEARCH FOR RURAL DEVELOPMENT
A2,0122-1450,CUADERNOS DE DESARROLLO RURAL
B4,0122-8706,CORPOICA CIENCIA Y TECNOLOGIA AGROPECUARIA
A1,0140-9883,ENERGY ECONOMICS
C,0141-3054,CIÊNCIA E AGROTECNOLOGIA
A1,0142-0615,INTERNATIONAL JOURNAL OF ELECTRICAL POWER & ENERGY SYSTEMS
A2,0143-6570,MDE. MANAGERIAL AND DECISION ECONOMICS (PRINT)
A3,0143-7739,LEADERSHIP & ORGANIZATION DEVELOPMENT JOURNAL
A1,0144-3577,INTERNATIONAL JOURNAL OF OPERATIONS & PRODUCTION MANAGEMENT
A3,0144-5987,ENERGY EXPLORATION & EXPLOITATION
A3,0144-6193,CONSTRUCTION MANAGEMENT & ECONOMICS (PRINT)
A3,0144-8765,BIOLOGICAL AGRICULTURE & HORTICULTURE
A2,0145-305X,DEVELOPMENTAL AND COMPARATIVE IMMUNOLOGY
B2,0147-1473,SOCIAL DEVELOPMENT ISSUES
A1,0148-2963,JOURNAL OF BUSINESS RESEARCH
A2,0148-6195,JOURNAL OF ECONOMICS AND BUSINESS
B2,0148-9917,THE JOURNAL OF AMBULATORY CARE MANAGEMENT
A2,0149-1970,PROGRESS IN NUCLEAR ENERGY (NEW SERIES)
A1,0160-3477,JOURNAL OF POST KEYNESIAN ECONOMICS
A1,0162-3257,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS
A3,0163-6383,INFANT BEHAVIOR & DEVELOPMENT
A4,0164-0313,JOURNAL OF FUSION ENERGY
A2,0164-0704,JOURNAL OF MACROECONOMICS
A1,0165-1765,ECONOMICS LETTERS
A1,0165-4101,JOURNAL OF ACCOUNTING & ECONOMICS
A1,0167-4544,JOURNAL OF BUSINESS ETHICS
A1,0167-6296,JOURNAL OF HEALTH ECONOMICS
A3,0167-6687,INSURANCE. MATHEMATICS & ECONOMICS
A1,0167-8809,"AGRICULTURE, ECOSYSTEMS & ENVIRONMENT (PRINT)"
A1,0168-1699,COMPUTERS AND ELECTRONICS IN AGRICULTURE
C,0168-8170,INVERTEBRATE REPRODUCTION AND DEVELOPMENT
A1,0185-1918,REVISTA MEXICANA DE CIENCIAS POLÍTICAS Y SOCIALES
A2,0195-0738,JOURNAL OF ENERGY RESOURCES TECHNOLOGY
A2,0196-206X,JOURNAL OF DEVELOPMENTAL AND BEHAVIORAL PEDIATRICS
A1,0196-8904,ENERGY CONVERSION AND MANAGEMENT
A3,0199-6231,JOURNAL OF SOLAR ENERGY ENGINEERING
A4,0214-6282,THE INTERNATIONAL JOURNAL OF DEVELOPMENTAL BIOLOGY
B3,0214-9887,INTERNATIONAL JOURNAL OF DEVELOPMENTAL AND EDUCATIONAL PSYCHOLOGY
A4,0219-0249,INTERNATIONAL JOURNAL OF THEORETICAL AND APPLIED FINANCE
A3,0219-6492,JOURNAL OF INFORMATION & KNOWLEDGE MANAGEMENT
A3,0219-8770,INTERNATIONAL JOURNAL ON MANAGEMENT OF INNOVATION & TECHNOLOGY
A3,0236-8722,INTERNATIONAL AGROPHYSICS
A4,0255-965X,NOTULAE BOTANICAE HORTI AGROBOTANICI CLUJ-NAPOCA (PRINT)
A1,0261-5177,TOURISM MANAGEMENT (1982)
A2,0262-1711,JOURNAL OF MANAGEMENT DEVELOPMENT
A1,0263-2373,EUROPEAN MANAGEMENT JOURNAL
A1,0263-5577,INDUSTRIAL MANAGEMENT + DATA SYSTEMS
A1,0263-7863,INTERNATIONAL JOURNAL OF PROJECT MANAGEMENT
A2,0265-671X,INTERNATIONAL JOURNAL OF QUALITY AND RELIABILITY MANAGEMENT
A3,0266-0032,SOIL USE AND MANAGEMENT
A4,0266-3821,BUSINESS INFORMATION REVIEW
A3,0266-6669,INFORMATION DEVELOPMENT
A2,0267-257X,MM. JOURNAL OF MARKETING MANAGEMENT
A2,0267-5730,INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT
A2,0268-1102,INFORMATION TECHNOLOGY FOR DEVELOPMENT
A1,0268-4012,INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT
A3,0269-2171,INTERNATIONAL REVIEW OF APPLIED ECONOMICS
A4,0272-4391,DRUG DEVELOPMENT RESEARCH (PRINT)
A2,0275-5319,RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE
A4,0275-6196,WASTE MANAGEMENT
A1,0276-7783,MANAGEMENT INFORMATION SYSTEMS QUARTERLY
A1,0278-4319,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT
A1,0300-4430,EARLY CHILD DEVELOPMENT AND CARE
A1,0301-4215,ENERGY POLICY
A1,0301-4797,JOURNAL OF ENVIRONMENTAL MANAGEMENT
B3,0304-2847,REVISTA FACULTAD NACIONAL DE AGRONOMIA
A1,0304-3878,JOURNAL OF DEVELOPMENT ECONOMICS (PRINT)
A1,0304-405X,JOURNAL OF FINANCIAL ECONOMICS
A1,0304-4068,JOURNAL OF MATHEMATICAL ECONOMICS (PRINT)
A1,0304-4076,JOURNAL OF ECONOMETRICS
A2,0305-1862,CHILD CARE HEALTH AND DEVELOPMENT (PRINT)
A1,0305-750X,WORLD DEVELOPMENT
A1,0306-2619,APPLIED ENERGY
A2,0306-4549,ANNALS OF NUCLEAR ENERGY
A1,0306-4573,INFORMATION PROCESSING & MANAGEMENT
A3,0306-8293,INTERNATIONAL JOURNAL OF SOCIAL ECONOMICS
A1,0308-521X,AGRICULTURAL SYSTEMS
A1,0308-8839,MARITIME POLICY AND MANAGEMENT
A1,0309-166X,CAMBRIDGE JOURNAL OF ECONOMICS
B2,0326-6184,REVISTA DE LA FACULTAD DE AGRONOMÍA. UNIVERSIDAD NACIONAL DE LA PAMPA
B2,0326-7806,CUADERNOS DE POLÍTICA EXTERIOR ARGENTINA
B4,0342-7633,ADULT EDUCATION AND DEVELOPMENT
A1,0360-1285,PROGRESS IN ENERGY AND COMBUSTION SCIENCE
A1,0360-3199,INTERNATIONAL JOURNAL OF HYDROGEN ENERGY
A1,0360-5442,ENERGY (OXFORD)
A4,0363-9045,DRUG DEVELOPMENT AND INDUSTRIAL PHARMACY (PRINT)
A1,0363-907X,INTERNATIONAL JOURNAL OF ENERGY RESEARCH (PRINT)
A2,0364-152X,ENVIRONMENTAL MANAGEMENT (NEW YORK)
A2,0365-0340,ARCHIVES OF AGRONOMY AND SOIL SCIENCE
C,0365-2726,O AGRONÔMICO (CAMPINAS)
A1,0377-7332,EMPIRICAL ECONOMICS
A1,0378-1127,FOREST ECOLOGY AND MANAGEMENT
A1,0378-3774,AGRICULTURAL WATER MANAGEMENT (PRINT)
A2,0378-3782,EARLY HUMAN DEVELOPMENT
A1,0378-4266,JOURNAL OF BANKING & FINANCE (PRINT)
A1,0378-7788,ENERGY AND BUILDINGS
B4,0378-7818,REVISTA DE LA FACULTAD DE AGRONOMÍA
A1,0378-8733,SOCIAL NETWORKS
A3,0387-7604,BRAIN & DEVELOPMENT (TOKYO. 1979)
A3,0391-8440,INTERNATIONAL JOURNAL OF TRANSPORT ECONOMICS (PRINT)
A2,0486-6134,THE REVIEW OF RADICAL POLITICAL ECONOMICS
B1,0552-9034,PAKISTAN JOURNAL OF AGRICULTURAL SCIENCES
A3,0554-5579,THE JOURNAL AGRICULTURE AND FORESTRY
B1,0556-6916,REVISTA PARANAENSE DE DESENVOLVIMENTO
B1,0716-1077,POLÍTICA (SANTIAGO)
A1,0716-1417,REVISTA DE CIENCIA POLÍTICA (SANTIAGO. IMPRESA)
B4,0717-9901,HORIZONTES EMPRESARIALES
A3,0718-2724,JOURNAL OF TECHNOLOGY MANAGEMENT & INNOVATION
B2,0718-462X,REVISTA POLÍTICAS PÚBLICAS
A4,0718-5820,CHILEAN JOURNAL OF AGRICULTURAL RESEARCH (PRINT)
C,0718-9389,REVISTA CHILENA DE DERECHO Y CIENCIA POLÍTICA
B4,0719-3890,CHILEAN JOURNAL OF AGRICULTURAL & ANIMAL SCIENCE
C,0719-4994,"REVISTA IBEROAMERICANA DE VITICULTURA, AGROINDUSTRIA Y RURALIDAD"
B3,0719-6296,REVISTA ESTUDIOS DE POLÍTICAS PÚBLICAS
C,0733-2408,"BUSINESS FORUM (LOS ANGELES, CALIF.)"
A1,0733-9364,JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT
A3,0733-9402,JOURNAL OF ENERGY ENGINEERING
A2,0733-9488,JOURNAL OF URBAN PLANNING AND DEVELOPMENT
A1,0733-9496,JOURNAL OF WATER RESOURCES PLANNING AND MANAGEMENT
A1,0735-0015,JOURNAL OF BUSINESS & ECONOMIC STATISTICS
A4,0736-5748,INTERNATIONAL JOURNAL OF DEVELOPMENTAL NEUROSCIENCE
C,0738-145X,AGRICELL REPORT
A3,0739-8859,RESEARCH IN TRANSPORTATION ECONOMICS
A1,0741-6261,THE RAND JOURNAL OF ECONOMICS
A1,0743-0167,JOURNAL OF RURAL STUDIES
A4,0746-1739,NURSING ECONOMICS
B1,0749-6753,THE INTERNATIONAL JOURNAL OF HEALTH PLANNING AND MANAGEMENT
A4,0792-4259,INVERTEBRATE REPRODUCTION & DEVELOPMENT
A2,0797-9789,REVISTA URUGUAYA DE CIENCIA POLÍTICA
A2,0803-9410,FORUM FOR DEVELOPMENT STUDIES
A2,0810-5391,ACCOUNTING AND FINANCE (PARKVILLE. PRINT)
B4,0813-0183,INTERNATIONAL JOURNAL OF MANAGEMENT
B1,0832-7823,THE JOURNAL OF MICROWAVE POWER AND ELECTROMAGNETIC ENERGY
B4,0864-0408,CUBAN JOURNAL OF AGRICULTURAL SCIENCE
B1,0870-8827,REVISTA DE CONTABILIDADE E FINANÇAS
B3,0872-556X,GESTÃO E DESENVOLVIMENTO
A1,0883-7252,"JOURNAL OF APPLIED ECONOMETRICS (CHICHESTER, ENGLAND)"
A4,0883-8542,APPLIED ENGINEERING IN AGRICULTURE
A4,0885-2014,COGNITIVE DEVELOPMENT
A2,0885-2545,JOURNAL OF CULTURAL ECONOMICS
A3,0885-3134,JOURNAL OF PERSONAL SELLING & SALES MANAGEMENT
A1,0885-3924,JOURNAL OF PAIN AND SYMPTOM MANAGEMENT
A1,0885-8624,THE JOURNAL OF BUSINESS & INDUSTRIAL MARKETING
A1,0885-8969,IEEE TRANSACTIONS ON ENERGY CONVERSION
A1,0887-0624,ENERGY & FUELS (PRINT)
A1,0889-3268,JOURNAL OF BUSINESS AND PSYCHOLOGY
B1,0889-5899,OSTOMY/WOUND MANAGEMENT
A1,0890-8044,IEEE NETWORK
A2,0891-4222,RESEARCH IN DEVELOPMENTAL DISABILITIES
A1,0893-6080,NEURAL NETWORKS
A1,0894-4865,FAMILY BUSINESS REVIEW
A1,0894-8755,JOURNAL OF CLIMATE
A3,0897-4438,JOURNAL OF INTERNATIONAL FOOD & AGRIBUSINESS MARKETING
A2,0897-5264,JOURNAL OF COLLEGE STUDENT DEVELOPMENT (PRINT)
A1,0898-5626,ENTREPRENEURSHIP AND REGIONAL DEVELOPMENT
A4,0906-4710,"ACTA AGRICULTURAE SCANDINAVICA. SECTION B, SOIL AND PLANT SCIENCE"
A2,0920-4741,WATER RESOURCES MANAGEMENT
A1,0921-8009,ECOLOGICAL ECONOMICS (AMSTERDAM)
A1,0921-898X,SMALL BUSINESS ECONOMICS
A1,0923-4748,JOURNAL OF ENGINEERING AND TECHNOLOGY MANAGEMENT
A3,0923-4861,WETLANDS ECOLOGY AND MANAGEMENT
B1,0925-4773,MECHANISMS OF DEVELOPMENT
A1,0925-5273,INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS
A2,0927-0248,SOLAR ENERGY MATERIALS AND SOLAR CELLS
B1,0927-7099,COMPUTATIONAL ECONOMICS
A1,0929-1199,JOURNAL OF CORPORATE FINANCE (AMSTERDAM. PRINT)
A2,0930-7575,CLIMATE DYNAMICS
A1,0931-2250,JOURNAL OF AGRONOMY AND CROP SCIENCE (1986)
A2,0932-4569,JITE. JOURNAL OF INSTITUTIONAL AND THEORETICAL ECONOMICS
A4,0935-9915,MANAGEMENT REVUE: THE INTERNATIONAL REVIEW OF MANAGEMENT STUDIES
A1,0938-8249,MIR. MANAGEMENT INTERNATIONAL REVIEW (1990)
B1,0949-944X,"DEVELOPMENT, GENES AND EVOLUTION (PRINT)"
A1,0950-1991,DEVELOPMENT (CAMBRIDGE)
A2,0950-6764,DEVELOPMENT POLICY REVIEW (PRINT)
A3,0951-354X,INTERNATIONAL JOURNAL OF EDUCATIONAL MANAGEMENT
A2,0951-3558,INTERNATIONAL JOURNAL OF PUBLIC SECTOR MANAGEMENT
A3,0953-4814,JOURNAL OF ORGANISATIONAL CHANGE MANAGEMENT
A2,0953-7325,TECHNOLOGY ANALYSIS & STRATEGIC MANAGEMENT
A2,0954-0105,FOOD AND AGRICULTURAL IMMUNOLOGY
A1,0954-1748,JOURNAL OF INTERNATIONAL DEVELOPMENT
A1,0954-5794,DEVELOPMENT AND PSYCHOPATHOLOGY (PRINT)
A1,0955-534X,EUROPEAN BUSINESS REVIEW
A1,0956-053X,WASTE MANAGEMENT (ELMSFORD)
A2,0956-5698,RECORDS MANAGEMENT JOURNAL (LONDON)
A2,0957-4093,INTERNATIONAL JOURNAL OF LOGISTICS MANAGEMENT
A4,0957-8811,EUROPEAN JOURNAL OF DEVELOPMENT RESEARCH
B1,0958-305X,ENERGY & ENVIRONMENT (BRENTWOOD)
A1,0958-5192,INTERNATIONAL JOURNAL OF HUMAN RESOURCE MANAGEMENT
A1,0959-0552,INTERNATIONAL JOURNAL OF RETAIL & DISTRIBUTION MANAGEMENT
A1,0959-6119,INTERNATIONAL JOURNAL OF CONTEMPORARY HOSPITALITY MANAGEMENT
A1,0960-0035,INTERNATIONAL JOURNAL OF PHYSICAL DISTRIBUTION & LOGISTICS MANAGEMENT
B2,0960-1406,INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT
A2,0960-1481,RENEWABLE ENERGY
A2,0961-4524,DEVELOPMENT IN PRACTICE (PRINT)
A1,0961-9534,BIOMASS & BIOENERGY
A1,0962-8770,BUSINESS ETHICS (OXFORD. PRINT)
A3,0963-8199,JOURNAL OF INTERNATIONAL TRADE AND ECONOMIC DEVELOPMENT
A2,0964-0568,JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT (PRINT)
A1,0964-4733,BUSINESS STRATEGY AND THE ENVIRONMENT
A2,0964-5691,OCEAN & COASTAL MANAGEMENT
A3,0965-3562,DISASTER PREVENTION AND MANAGEMENT
A1,0966-0429,JOURNAL OF NURSING MANAGEMENT (PRINT)
A2,0966-0879,JOURNAL OF CONTINGENCIES AND CRISIS MANAGEMENT (PRINT)
A4,0967-0874,INTERNATIONAL JOURNAL OF PEST MANAGEMENT (PRINT)
A1,0968-0802,SUSTAINABLE DEVELOPMENT (BRADFORD)
A1,0969-5931,INTERNATIONAL BUSINESS REVIEW
A1,0969-6997,JOURNAL OF AIR TRANSPORT MANAGEMENT
A4,0969-997X,FISHERIES MANAGEMENT AND ECOLOGY (PRINT)
A1,0969-9988,ENGINEERING CONSTRUCTION AND ARCHITECTURAL MANAGEMENT (PRINT)
B4,0972-0510,JOURNAL OF STATISTICS AND MANAGEMENT SYSTEMS
A2,0972-0634,JOURNAL OF HEALTH MANAGEMENT. (NEW DELHI. PRINT)
A3,0972-1509,GLOBAL BUSINESS REVIEW (PRINT)
A3,0972-7981,JOURNAL OF ADVANCES IN MANAGEMENT RESEARCH
A1,0973-0826,ENERGY SUSTAINABLE DEVELOPMENT
A3,0973-4082,JOURNAL OF EDUCATION FOR SUSTAINABLE DEVELOPMENT
B4,0973-7766,COLLNET JOURNAL OF SCIENTOMETRICS AND INFORMATION MANAGEMENT
A2,0974-0198,GLOBAL JOURNAL OF FLEXIBLE SYSTEMS MANAGEMENT (ONLINE)
B4,0974-4711,WATER AND ENERGY INTERNATIONAL
C,0974-9322,INTERNATIONAL JOURNAL OF COMPUTER NETWORKS AND COMMUNICATIONS
C,0975-3834,INTERNATIONAL JOURNAL OF WIRELESS & MOBILE NETWORKS
C,0975-556X,INTERNATIONAL JOURNAL OF STATISTICS AND ECONOMICS
C,0975-5853,GLOBAL JOURNAL OF MANAGEMENT AND BUSINESS (GJMBR)
C,0975-9107,INTERNATIONAL JOURNAL OF AGRICULTURE SCIENCES
C,0975-9344,INTERNATIONAL JOURNAL OF DRUG DEVELOPMENT AND RESEARCH
B3,0976-3147,JOURNAL OF NEUROSCIENCES IN RURAL PRACTICE (PRINT)
C,1010-2760,REVISTA CIENCIAS TÉCNICAS AGROPECUARIAS
A3,1022-0038,WIRELESS NETWORKS
A2,1029-8479,THE JOURNAL OF HIGH ENERGY PHYSICS (ONLINE)
A2,1034-912X,"INTERNATIONAL JOURNAL OF DISABILITY, DEVELOPMENT AND EDUCATION"
A2,1040-1628,INFORMATION RESOURCES MANAGEMENT JOURNAL
A4,1040-2381,LAKE AND RESERVOIR MANAGEMENT
A1,1040-452X,MOLECULAR REPRODUCTION AND DEVELOPMENT
A3,1040-9289,EARLY EDUCATION AND DEVELOPMENT
A2,1042-444X,JOURNAL OF MULTINATIONAL FINANCIAL MANAGEMENT
A4,1042-9247,ENGINEERING MANAGEMENT JOURNAL
A2,1043-8599,ECONOMICS OF INNOVATION AND NEW TECHNOLOGY
A3,1044-0283,GLOBAL FINANCE JOURNAL
A1,1044-5005,MANAGEMENT ACCOUNTING RESEARCH
A1,1045-3172,BRITISH JOURNAL OF MANAGEMENT
A2,1047-8310,JOURNAL OF HIGH TECHNOLOGY MANAGEMENT RESEARCH
A3,1048-6682,NONPROFIT MANAGEMENT & LEADERSHIP (PRINT)
A3,1049-6491,JOURNAL OF PROMOTION MANAGEMENT (PRINT)
A4,1054-5476,IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY. PLANT
B3,1055-0925,JOURNAL OF ECONOMICS AND FINANCE
A4,1055-7148,INTERNATIONAL JOURNAL OF NETWORK MANAGEMENT
A1,1057-9230,HEALTH ECONOMICS (PRINT)
A3,1058-8388,DEVELOPMENTAL DYNAMICS
A2,1059-0560,INTERNATIONAL REVIEW OF ECONOMICS & FINANCE
A1,1061-0421,JOURNAL OF PRODUCT AND BRAND MANAGEMENT
A2,1062-7375,JOURNAL OF GLOBAL INFORMATION MANAGEMENT
A2,1062-9408,THE NORTH AMERICAN JOURNAL OF ECONOMICS AND FINANCE
A2,1062-9769,THE QUARTERLY REVIEW OF ECONOMICS AND FINANCE
A3,1064-7570,JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT
A1,1068-2341,ARCHIVOS ANALÍTICOS DE POLÍTICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES
B1,1068-6967,THE QUALITY MANAGEMENT JOURNAL
B2,1068-9605,INTERNATIONAL JOURNAL OF WIRELESS INFORMATION NETWORKS
B1,1071-2690,IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY. ANIMAL (PRINT)
A1,1075-4253,JOURNAL OF INTERNATIONAL MANAGEMENT
A2,1076-9307,INTERNATIONAL JOURNAL OF FINANCE AND ECONOMICS (PRINT)
B3,1078-3466,INTERNATIONAL JOURNAL OF POWER & ENERGY SYSTEMS
B3,1078-4659,JOURNAL OF PUBLIC HEALTH MANAGEMENT AND PRACTICE
A2,1083-6160,ORGANIC PROCESS RESEARCH & DEVELOPMENT
A4,1083-7450,PHARMACEUTICAL DEVELOPMENT AND TECHNOLOGY (PRINT)
A1,1084-8045,JOURNAL OF NETWORK AND COMPUTER APPLICATIONS
A1,1084-9521,SEMINARS IN CELL & DEVELOPMENTAL BIOLOGY
A2,1085-7117,"JOURNAL OF AGRICULTURAL, BIOLOGICAL AND ENVIRONMENTAL STATISTICS"
B3,1088-1697,THE JOURNAL OF SOLID WASTE TECHNOLOGY AND MANAGEMENT
A3,1088-1913,ENVIRONMENTAL QUALITY MANAGEMENT (PRINT)
A1,1090-9516,JOURNAL OF WORLD BUSINESS (PRINT)
A4,1091-1421,PUBLIC FINANCE REVIEW
B2,1091-4358,JOURNAL OF MENTAL HEALTH POLICY AND ECONOMICS (PRINT EDITION)
A2,1092-4604,KNOWLEDGE AND PROCESS MANAGEMENT (PRINT)
A3,1096-2247,JOURNAL OF THE AIR & WASTE MANAGEMENT ASSOCIATION (1995)
A4,1096-3669,WASTE MANAGEMENT & RESEARCH (ONLINE)
A3,1096-4762,THUNDERBIRD INTERNATIONAL BUSINESS REVIEW (PRINT)
A2,1096-7508,THE INTERNATIONAL FOOD AND AGRIBUSINESS MANAGEMENT REVIEW
A4,1097-4954,GLOBAL BUSINESS AND ECONOMICS REVIEW
A4,1097-8526,"LATIN AMERICAN BUSINESS REVIEW (BINGHAMTON, N.Y.)"
A1,1098-2795,MOLECULAR REPRODUCTION AND DEVELOPMENT (ONLINE)
