ESTRATO,ISSN,TITULO
B4,2319-801X,INTERNATIONAL JOURNAL OF BUSINESS AND MANAGEMENT INVENTION (PRINT)
B4,2319-8028,INTERNATIONAL JOURNAL OF BUSINESS AND MANAGEMENT INVENTION (IJBMI)
B4,2321-1784,INTERNATIONAL JOURNAL IN MANAGEMENT AND SOCIAL SCIENCE
C,2321-3418,INTERNATIONAL JOURNAL OF SCIENTIFIC RESEARCH AND MANAGEMENT
A3,2322-5939,INTERNATIONAL JOURNAL OF HEALTH POLICY AND MANAGEMENT
B2,2322-956X,DIMENSIÓN EMPRESARIAL
B1,2325-162X,THE INTERNATIONAL JOURNAL OF DESIGN MANAGEMENT AND PROFESSIONAL PRACTICE (IMPRESSO)
B3,2325-3193,JOURNAL OF MOTOR LEARNING AND DEVELOPMENT
A4,2325-6192,JOURNAL OF ENVIRONMENTAL ACCOUNTING AND MANAGEMENT
C,2325-9809,JOURNAL OF NUCLEAR ENERGY SCIENCE & POWER GENERATION TECHNOLOGY
C,2326-0297,BUSINESS AND MANAGEMENT HORIZONS (ONLINE)
C,2326-1080,INTERNATIONAL JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT (PRINT)
C,2326-957X,INTERNATIONAL JOURNAL OF ENERGY AND POWER ENGINEERING
C,2327-0039,JOURNAL OF MANAGEMENT ANALYTICS
A2,2327-4697,IEEE TRANSACTIONS ON NETWORK SCIENCE AND ENGINEERING
C,2327-5901,JOURNAL OF POWER AND ENERGY ENGINEERING
C,2328-2169,JOURNAL OF TOURISM AND HOSPITALITY MANAGEMENT
A3,2329-0501,MOLECULAR THERAPY ¿ METHODS & CLINICAL DEVELOPMENT
B4,2329-2644,JOURNAL OF BUSINESS THEORY AND PRACTICE
B4,2331-1932,COGENT FOOD & AGRICULTURE
B1,2331-1975,COGENT BUSINESS & MANAGEMENT
C,2331-5075,ADVANCES IN ECONOMICS AND BUSINESS (ONLINE)
B4,2331-6330,ENERGY AND ENVIRONMENTAL ENGINEERING
C,2331-950X,UNIVERSAL JOURNAL OF MANAGEMENT (IMPRESSO)
B1,2332-2039,COGENT ECONOMICS & FINANCE
B3,2332-7294,APPLIED ECONOMICS AND FINANCE
B1,2333-6056,JOURNAL OF MANAGEMENT POLICIES AND PRACTICES
B3,2333-6099,JOURNAL OF MARKETING MANAGEMENT (ONLINE)
B2,2333-8334,AIMS ENERGY
C,2334-2404,JOURNAL OF AGRICULTURE AND ENVIRONMENTAL SCIENCES
B1,2334-296X,JOURNAL OF EDUCATION AND HUMAN DEVELOPMENT
C,2335-6812,INTERNATIONAL JOURNAL OF ENERGY AND STATISTICS
NP,2340-1079,"INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE"
A2,2340-2199,"ARAUCARIA: REVISTA IBEROAMERICANA DE FILOSOFÍA, POLÍTICA Y HUMANIDADES"
C,2340-4876,INTERNATIONAL JOURNAL OF PRODUCTION MANAGEMENT AND ENGINEERING
B2,2340-924X,"EUROPEAN JOURNAL OF CHILD DEVELOPMENT, EDUCATION AND PSYCHOPATHOLOGY"
A3,2340-9436,BUSINESS RESEARCH QUARTERLY (PRINT)
C,2347-4688,CURRENT AGRICULTURE RESEARCH JOURNAL
C,2348-0254,"INTERNATIONAL JOURNAL OF GEOLOGY, AGRICULTURE AND ENVIRONMENTAL SCIENCES"
C,2348-1854,SCHOLARS JOURNAL OF AGRICULTURE AND VETERINARY SCIENCES
B3,2348-3997,INTERNATIONAL JOURNAL OF RESEARCH IN AGRICULTURAL SCIENCES
C,2348-4470,INTERNATIONAL JOURNAL OF ADVANCE ENGINEERING AND RESEARCH DEVELOPMENT (ONLINE)
C,2348-6406,INTERNATIONAL JOURNAL OF ADVANCE ENGINEERING AND RESEARCH DEVELOPMENT (PRINT)
C,2349-0837,JOURNAL OF ADVANCES IN AGRICULTURE
B3,2349-3224,"INTERNATIONAL JOURNAL OF ADVANCEMENT IN ENGINEERING TECHNOLOGY, MANAGEMENT & APPLIED SCIENCE"
C,2349-4506,GLOBAL JOURNAL OF ENGINEERING SCIENCE AND RESEARCH MANAGEMENT
C,2349-5197,INTERNATIONAL JOURNAL OF RESEARCH SCIENCE AND MANAGEMENT
C,2350-0557,INTERNATIONAL JOURNAL OF INNOVATIVE RESEARCH IN ENGINEERING AND MANAGEMENT
A1,2352-152X,JOURNAL OF ENERGY STORAGE
B2,2352-2151,AGRI GENE
A2,2352-4677,"SUSTAINABLE ENERGY, GRIDS AND NETWORKS"
A3,2352-801X,GROUNDWATER FOR SUSTAINABLE DEVELOPMENT
C,2356-9271,MEGA JOURNAL OF BUSINESS RESEARCH
B3,2357-3732,AGRONOMÍA COLOMBIANA
B3,2358-1735,REVISTA DE GESTÃO E CONTABILIDADE DA UFPI
B3,2358-2286,LATIN AMERICAN JOURNAL OF ENERGY RESEARCH
C,2358-2367,CADERNO VERDE DE AGROECOLOGIA E DESENVOLVIMENTO SUSTENTÁVEL
B4,2358-2693,REVISTA DE FINANÇAS E CONTABILIDADE DA UNIMEP
A4,2358-3592,REVISTA POLÍTICA E PLANEJAMENTO REGIONAL
B4,2358-5153,REVISTA BRASILEIRA DE NEGÓCIOS E DESENVOLVIMENTO REGIONAL
C,2358-6273,BOLETIM DE PESQUISA E DESENVOLVIMENTO EMBRAPA
B4,2358-6303,REVISTA DE AGRICULTURA NEOTROPICAL
B2,2358-7814,P2P & INOVAÇÃO
A2,2358-8322,HUMANIDADES & INOVAÇÃO
B3,2358-9817,"REVISTA FATEC SEBRAE EM DEBATE: GESTÃO, TECNOLOGIAS E NEGÓCIOS"
B2,2359-0432,REVISTA DE GESTÃO E ORGANIZAÇÕES COOPERATIVAS
A4,2359-1145,"REVISTA DE ESTUDOS DE GESTÃO, INFORMAÇÃO E TECNOLOGIA"
B1,2359-1412,REVISTA BRASILEIRA DE GESTÃO AMBIENTAL E SUSTENTABILIDADE
C,2359-1455,AGRONOMY SCIENCE AND BIOTECHNOLOGY
A4,2359-1552,REVISTA POLÍTICAS PÚBLICAS & CIDADES
B2,2359-1919,REGA - REVISTA DE GESTÃO DE ÁGUA DA AMÉRICA LATINA
C,2359-2249,"ANAIS DA MOSTRA DE EXTENSÃO, INOVAÇÃO E PESQUISA"
B4,2359-2710,JOURNAL OF BIOENERGY AND FOOD SCIENCE
B4,2359-2826,OBSERVATÓRIO DE ELITES POLÍTICAS E SOCIAIS DO BRASIL
B4,2359-3539,"REVISTA DE EMPREENDEDORISMO, INOVAÇÃO E TECNOLOGIA"
C,2359-3989,REVISTA GESTÃO EM ENGENHARIA
C,2359-4691,"INOVAÇÃO: REVISTA ELETRÔNICA DE P,D & I"
B4,2359-4748,"REVISTA BRASILEIRA DE CIÊNCIA, TECNOLOGIA E INOVAÇÃO"
NP,2359-5264,REVISTA DESAFIOS DO DESENVOLVIMENTO
B3,2359-5280,CADERNOS DE POLÍTICA EXTERIOR
C,2359-5825,REVISTA POLÍTICAS E SAÚDE COLETIVA
C,2362-1931,MÁRGENES - REVISTA DE ECONOMIA POLÍTICA
A3,2363-5037,SUSTAINABLE WATER RESOURCES MANAGEMENT
C,2363-7692,"ENERGY, ECOLOGY AND ENVIRONMENT (PRINT)"
C,2363-8338,"ENERGY, ECOLOGY AND ENVIRONMENT (ONLINE)"
B4,2364-8228,APPLIED NETWORK SCIENCE
B4,2373-2156,JOURNAL OF PHYSICAL EDUCATION AND SPORTS MANAGEMENT
C,2373-6402,ADVANCES IN PLANTS & AGRICULTURE RESEARCH
B4,2374-1414,BUSINESS CREATIVITY AND THE CREATIVE ECONOMY
B4,2374-2429,APPLIED FINANCE AND ACCOUNTING
B2,2374-3832,"CROP, FORAGE AND TURFGRASS MANAGEMENT"
B4,2374-5924,BUSINESS AND MANAGEMENT STUDIES
C,2375-4214,JOURNAL OF AGRICULTURE AND LIFE SCIENCES
B2,2378-5977,KANSAS AGRICULTURAL EXPERIMENT STATION RESEARCH REPORTS
B4,2379-2957,AREA DEVELOPMENT AND POLICY
A2,2379-8920,IEEE TRANSACTIONS ON COGNITIVE AND DEVELOPMENTAL SYSTEMS
B1,2380-1751,JOURNAL OF SMALL BUSINESS STRATEGY
C,2380-5439,JOURNAL OF HEALTH EDUCATION RESEARCH & DEVELOPMENT
C,2381-1137,"INTERNATIONAL JOURNAL OF WIRELESS COMMUNICATIONS, NETWORKING AND MOBILE COMPUTING"
A4,2382-624X,WATER ECONOMICS AND POLICY
B3,2383-3866,GLOBAL JOURNAL OF ENVIRONMENTAL SCIENCE AND MANAGEMENT
B1,2385-7137,JOURNAL OF EVOLUTIONARY STUDIES IN BUSINESS
B2,2386-8570,INTERNATIONAL JOURNAL OF SCIENTIFIC MANAGEMENT AND TOURISM
B2,2389-7481,CIENCIA POLÍTICA
B4,2392-0343,ANUARIO LATINOAMERICANO ¿ CIENCIAS POLÍTICAS Y RELACIONES INTERNACIONALES
B4,2393-6924,ANUARIO POLÍTICA INTERNACIONAL & POLÍTICA EXTERIOR
C,2394-1073,JOURNAL OF AGRICULTURE AND ECOLOGY RESEARCH INTERNATIONAL
B4,2395-1664,ICTACT JOURNAL ON MANAGEMENT STUDIES
B2,2395-2210,"JOURNAL OF RESEARCH IN BUSINESS, ECONOMICS AND MANAGEMENT"
B4,2395-258X,FOCUS JOURNAL OF INTERNATIONAL BUSINESS
B3,2397-0030,GERMAN JOURNAL OF HUMAN RESOURCE MANAGEMENT
B4,2398-4902,SUSTAINABLE ENERGY & FUELS (ONLINE)
C,2405-4631,CURRENT ALTERNATIVE ENERGY
A3,2405-8726,"SHE JI: THE JOURNAL OF DESIGN, ECONOMICS, AND INNOVATION"
A4,2405-8807,CLIMATE SERVICES
B3,2408-4573,REVISTA LATINOAMERICANA DE POLÍTICAS Y ADMINISTRACIÓN DE LA EDUCACIÓN
B4,2408-9117,JOURNAL OF TOURISM MANAGEMENT RESEARCH
B1,2409-3696,REVISTA DE ESTUDIOS TEÓRICOS Y EPISTEMOLÓGICOS EN POLÍTICA EDUCATIVA ISSN 2409-3696
NP,2409-3823,[C]COMPASSESWORLD: THE ARCHITECTURE AND INTERIOR DESIGN INTERNATIONAL NETWORK | MIDDLE EAST
C,2409-5818,GLOBAL JOURNAL OF ENERGY TECHNOLOGY RESEARCH UPDATES
A2,2413-8274,REVISTA ESTADO Y POLÍTICAS PÚBLICAS
C,2422-0582,REVISTA COLOMBIANA DE INVESTIGATIONES AGROINDUSTRIALES
C,2424-8622,JOURNAL OF INDUSTRIAL INTEGRATION AND MANAGEMENT (PRINT)
C,2424-8630,JOURNAL OF INDUSTRIAL INTEGRATION AND MANAGEMENT (ONLINE)
B2,2429-2133,"THE JOURNAL OF INTERNATIONAL RELATIONS, PEACE STUDIES, AND DEVELOPMENT"
C,2437-1858,GLOBAL JOURNAL OF AGRICULTURAL RESEARCH AND REVIEWS
B2,2444-0299,INTERNATIONAL JOURNAL OF SCIENTIFIC MANAGEMENT AND TOURISM (PRINT)
B2,2445-4109,"REVISTA EDUCACIÓN, POLÍTICA Y SOCIEDAD"
B4,2446-4880,CADERNO CIENTÍFICO CECIESA-GESTÃO (IMPRESSO)
B2,2446-5240,MALALA - REVISTA DO GRUPO DE TRABALHO ORIENTE MÉDIO E MUNDO MUÇULMANO (GTOMMM)
B3,2446-5496,DESENVOLVIMENTO SOCIOECONÔMICO EM DEBATE
B2,2446-5763,SOUTH AMERICAN DEVELOPMENT SOCIETY JOURNAL
C,2446-8355,REVISTA CULTURA AGRONÔMICA
B2,2446-8622,REVISTA DE MICRO E PEQUENAS EMPRESAS E EMPREENDEDORISMO DA FATEC OSASCO
B4,2446-8738,GESTÃO E DESENVOLVIMENTO EM REVISTA
B2,2446-9580,REVISTA PRODUÇÃO E DESENVOLVIMENTO
B4,2446-9955,REVISTA DE ADMINISTRAÇÃO DE EMPRESAS ELETRÔNICA
B2,2447-0023,"DIREITOS, TRABALHO E POLÍTICA SOCIAL"
B4,2447-0961,CONTEMPORÂNEA - REVISTA DE ÉTICA E FILOSOFIA POLÍTICA
C,2447-1291,GESTÃO & GERENCIAMENTO
A2,2447-2948,REVISTA INTERDISCIPLINAR DE PESQUISA E INOVAÇÃO
B4,2447-360X,REVISTA DE DESENVOLVIMENTO E POLÍTICAS PÚBLICAS
B2,2447-4096,GUAJU ¿ REVISTA BRASILEIRA DE DESENVOLVIMENTO TERRITORIAL SUSTENTÁVEL
C,2447-6501,CADERNOS DE INOVAÇÃO EM PEQUENOS NEGÓCIOS: COMÉRCIO
C,2447-651X,CADERNOS DE INOVAÇÃO EM PEQUENOS NEGÓCIOS: SERVIÇOS
C,2447-6528,CADERNOS DE INOVAÇÃO EM PEQUENOS NEGÓCIOS - ORIENTADORES
B3,2447-7354,REVISTA PIAUIENSE DE HISTÓRIA SOCIAL E DO TRABALHO
B4,2447-7451,INTERNATIONAL JOURNAL OF BUSINESS MARKETING
B2,2447-7532,CADERNOS DO DESENVOLVIMENTO
B4,2447-7648,"REVISTA EM GESTÃO, INOVAÇÃO E SUSTENTABILIDADE"
B4,2447-780X,REVISTA DO INSTITUTO DE POLÍTICAS PÚBLICAS DE MARÍLIA
B2,2447-8156,"REVISTA DE ADMINISTRAÇÃO, SOCIEDADE E INOVAÇÃO"
B3,2447-8407,REVISTA DE EMPREENDEDORISMO E GESTÃO DE MICRO E PEQUENA EMPRESAS
C,2447-8520,"REVISTA GESTÃO, INOVAÇÃO E NEGÓCIOS"
B2,2448-0452,REVISTA ELETRÔNICA COMPETÊNCIAS DIGITAIS PARA AGRICULTURA FAMILIAR (RECODAF)
NP,2448-1041,CONTECSI USP - INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGY MANAGEMENT
B2,2448-2137,ÉTICA E FILOSOFIA POLÍTICA (ONLINE)
C,2448-3052,REVISTA DE GESTÃO E NEGÓCIOS DO ESPORTE
B3,2448-3664,"REVISTA DE EMPREENDEDORISMO, NEGÓCIOS E INOVAÇÃO (RENI)"
C,2448-4091,REVISTA DE CIÊNCIA E INOVAÇÃO DO IF FARROUPILHA
B4,2451-1935,ECONOMETRIC RESEARCH IN FINANCE
A4,2452-2929,WORLD DEVELOPMENT PERSPECTIVES
B2,2452-316X,AGRICULTURE AND NATURAL RESOURCES
C,2454-1850,INTERNATIONAL JOURNAL OF ENVIRONMENTAL AND AGRICULTURE RESEARCH
C,2454-1907,INTERNATIONAL JOURNAL OF ENGINEERING TECHNOLOGIES AND MANAGEMENT RESEARCH
B1,2454-6615,WORLD WIDE JOURNAL OF MULTIDISCIPLINARY RESEARCH AND DEVELOPMENT (ONLINE)
C,2455-5495,ARCHIVES OF RENAL DISEASES AND MANAGEMENT
C,2455-6378,INTERNACIONAL JOURNAL OF ADVANCED SCIENTIFIC RESEARCH AND MANAGEMENT (ONLINE)
C,2455-6939,INTERNATIONAL JOURNAL OF AGRICULTURE AND ENVIRONMENTAL RESEARCH
C,2455-815X,INTERNATIONAL JOURNAL OF AGRICULTURAL SCIENCE AND FOOD TECHNOLOGY
C,2456-1878,"INTERNATIONAL JOURNAL OF ENVIRONMENT, AGRICULTURE AND BIOTECHNOLOGY"
C,2456-2661,MANAGEMENT AND ECONOMIC JOURNAL
B4,2456-3676,INTERNATIONAL JOURNAL OF ADVANCED ENGINEERING AND MANAGEMENT RESEARCH
C,2456-6527,SCHOLARS JOURNAL OF RESEARCH IN AGRICULTURE AND BIOLOGY
C,2456-9348,INTERNATIONAL JOURNAL OF ENGINEERING TECHNOLOGY RESEARCH & MANAGEMENT
C,2457-0591,JOURNAL OF EXPERIMENTAL AGRICULTURE INTERNATIONAL
C,2463-0799,ESCENARIOS: EMPRESA Y TERRITORIO
C,2468-2071,JOURNAL OF INFORMATION SYSTEMS ENGINEERING & MANAGEMENT
B3,2469-4339,"MANAGEMENT AND ECONOMICS RESEARCH JOURNAL,"
C,2470-4067,JOURNAL OF GLOBAL SPORT MANAGEMENT
B1,2471-2086,AIMS AGRICULTURE AND FOOD
B2,2471-6774,AGRICULTURAL RESEARCH AND TECHNOLOGY: OPEN ACCESS JOURNAL
C,2472-1042,PHARMACOECONOMICS: OPEN ACCESS
B4,2472-1786,JOURNAL OF CHILDHOOD & DEVELOPMENTAL DISORDERS
B1,2473-2400,IEEE TRANSACTIONS ON GREEN COMMUNICATIONS AND NETWORKING
C,2473-3350,JOURNAL OF COASTAL ZONE MANAGEMENT
C,2474-3690,JOURNAL OF HYPERTENSION AND MANAGEMENT
C,2474-8846,OPEN ACCESS JOURNAL OF AGRICULTURAL RESEARCH
C,2475-2991,CURRENT DEVELOPMENTS IN NUTRITION
C,2475-7675,ADVANCES IN RECYCLING & WASTE MANAGEMENT
C,2476-1125,INTERNATIONAL JOURNAL OF PUBLIC HEALTH MANAGEMENT AND ETHICS
B4,2477-9407,REVISTA DE LA FACULTAD DE AGRONOMIA
C,2493-9439,RENEWABLE ENERGY AND ENVIRONMENTAL SUSTAINABILITY
C,2497-0107,EUROPEAN REVIEW OF SERVICE ECONOMICS AND MANAGEMENT
B4,2501-9988,EUROPEAN JOURNAL OF MANAGEMENT AND MARKETING STUDIES
C,2509-4262,PHARMACOECONOMICS - OPEN
B1,2514-4111,INTERNATIONAL JOURNAL OF COMPARATIVE MANAGEMENT
B1,2515-8961,INNOVATION & MANAGEMENT REVIEW (ONLINE)
B4,2519-1217,THE LATIN AMERICAN AND IBERIAN JOURNAL OF LAW AND ECONOMICS
C,2519-9587,FRONTIERS IN MANAGEMENT RESEARCH
A3,2520-1786,IZA JOURNAL OF DEVELOPMENT AND MIGRATION
C,2521-7054,"JOURNAL OF MANAGEMENT, ECONOMICS AND INDUSTRIAL ORGANIZATION"
B4,2523-0891,REVISTA MERCOSUR DE POLÍTICAS SOCIALES
B2,2525-1635,REVISTA LATINOAMERICANA DE ESTUDIOS RURALES
B3,2525-1805,"ESTADO ABIERTO: REVISTA SOBRE EL ESTADO, LA ADMINISTRACIÓN Y LAS POLÍTICAS PÚBLICAS"
A3,2525-3409,"RESEARCH, SOCIETY AND DEVELOPMENT"
B2,2525-3476,"INOVAÇÃO E FORMAÇÃO, REVISTA DO NÚCLEO DE EDUCAÇÃO A DISTÂNCIA DA UNIVERSIDADE ESTADUAL PAULISTA ¿ NEAD/UNESP"
B1,2525-3654,INTERNATIONAL JOURNAL OF PROFESSIONAL BUSINESS REVIEW
B4,2525-4782,"REVISTA MUNDI ENGENHARIA, TECNOLOGIA E GESTÃO"
C,2525-4804,REVISTA AGRI-ENVIRONMENTAL SCIENCES
B4,2525-5495,REVISTA BRASILEIRA DE ADMINISTRAÇÃO POLÍTICA
B2,2525-5584,REVISTA BRASILEIRA DE POLÍTICAS PÚBLICAS E INTERNACIONAIS
C,2525-5657,"REVISTA ÁGORA: POLÍTICAS PÚBLICAS, COMUNICAÇÃO E GOVERNANÇA INFORMACIONAL"
C,2525-6076,REVISTA AGROPECUÁRIA CATARINENSE
C,2525-6092,REVISTA RURAL E URBANO - UFPE
C,2525-6920,AGROFORESTALIS NEWS
C,2525-7161,REVISTA JUVENTUDE E POLÍTICAS PÚBLICAS
B3,2525-8346,MAIÊUTICA - ESTUDOS CONTEMPORÂNEOS EM GESTÃO ORGANIZACIONAL
B4,2525-8729,FTT JOURNAL OF ENGENEERING AND BUSINESS
B2,2525-8761,BRAZILIAN JOURNAL OF DEVELOPMENT
B4,2525-877X,AGROPAMPA: REVISTA DE GESTÃO DO AGRONEGÓCIO
C,2525-8990,AGROTEC - REVISTA AGROPECUARIA TECNICA (ONLINE)
C,2525-9822,"REVISTA DE POLÍTICA JUDICIÁRIA, GESTÃO E ADMINISTRAÇÃO DA JUSTIÇA"
C,2525-9881,REVISTA DE DIREITO SOCIAIS E POLÍTICAS PÚBLICAS (ONLINE)
C,2525-9903,"REVISTA DE DIREITOS FUNDAMENTAIS NAS RELAÇÕES DO TRABALHO, SOCIAIS E EMPRESARIAIS"
C,2526-0014,"REVISTA DE DIREITO, INOVAÇÃO, PROPRIEDADE INTELECTUAL E CONCORRÊNCIA"
C,2526-0057,"REVISTA DE DIREITO, ECONOMIA E DESENVOLVIMENTO SUSTENTÁVEL (ONLINE)"
C,2526-0073,REVISTA DE DIREITO ADMINISTRATIVO E GESTÃO PÚBLICA (ONLINE)
C,2526-0081,REVISTA DE DIREITO AGRÁRIO E AGROAMBIENTAL (ONLINE)
C,2526-0138,REVISTA DE DIREITO TRIBUTÁRIO E FINANCEIRO
C,2526-0235,REVISTA BRASILEIRA DE DIREITO EMPRESARIAL (ONLINE)
B3,2526-0502,REVISTA DE EMPREENDORISMO E INOVAÇÃO SUSTENTÁVEIS
C,2526-0774,HOMA PUBLICA: REVISTA INTERNACIONAL DE DIREITOS HUMANOS E EMPRESAS
B4,2526-1282,MANAGEMENT CONTROL REVIEW
B3,2526-1487,TRABALHO (EN)CENA
C,2526-1606,INTERNATIONAL JOURNAL OF HEALTH MANAGEMENT REVIEW - JHMREVIEW
B3,2526-2289,REVISTA GESTÃO E ORGANIZAÇÕES (REGOR)
B2,2526-2319,"REVISTA TRABALHO, POLÍTICA E SOCIEDADE"
B4,2526-2629,REVISTA FACTHUS DE ADMINISTRAÇÃO E GESTÃO
B2,2526-3102,GESTÃO & APRENDIZAGEM
C,2526-4109,REVISTA DE ECONOMIA POLÍTICA E PENSAMENTO CRÍTICO
C,2526-415X,"REVISTA DE CIÊNCIA, TECNOLOGIA E INOVAÇÃO"
B1,2526-4281,FACIT BUSINESS AND TECHNOLOGY JOURNAL
C,2526-4451,REVISTA DE DIREITO RECUPERACIONAL E EMPRESA
C,2526-7043,AGROMETEOROS
A3,2526-7752,ESTUDOS SOCIEDADE E AGRICULTURA (ONLINE)
B3,2526-8066,ALMANAQUE DE CIÊNCIA POLÍTICA
B4,2526-8384,REVISTA GESTÃO DO CONHECIMENTO E TECNOLOGIA DA INFORMAÇÃO
B3,2526-8503,PRÁTICAS EM GESTÃO PÚBLICA UNIVERSITÁRIA
C,2526-9348,REVISTA DE DIREITO DA EMPRESA E DOS NEGÓCIOS
B4,2526-9518,"COLÓQUIO ORGANIZAÇÕES, DESENVOLVIMENTO E SUSTENTABILIDADE"
B4,2526-9526,REVISTA ESTRATÉGIA E DESENVOLVIMENTO
NP,2526-9658,"POEMAS - POLÍTICA, ECONOMIA, MINERAÇÃO, AMBIENTE E SOCIEDADE"
C,2527-0044,DIVERSIDADE E GESTÃO (ONLINE)
C,2527-0613,REVISTA BRASILEIRA DE TECNOLOGIA AGROPECUÁRIA
B4,2527-1105,MUNDO DO TRABALHO CONTEMPORÂNEO
B3,2527-1253,REVISTA CONTROLE SOCIAL E DESENVOLVIMENTO TERRÍTORIAL
B3,2527-2349,REVISTA GEOPOLÍTICA TRANSFRONTEIRIÇA
B3,2530-3090,SERVICIOS SOCIALES Y POLÍTICA SOCIAL
A2,2531-0488,RAUSP MANAGEMENT JOURNAL
B4,2543-9472,CEREM: CENTRAL EUROPEAN REVIEW OF ECONOMICS AND MANAGEMENT (PRINT)
B4,2559-6004,JOURNAL OF ACCOUNTING AND MANAGEMENT INFORMATION SYSTEMS
C,2572-3154,INTERNATIONAL JOURNAL OF HORTICULTURE & AGRICULTURE
B4,2572-3170,BUSINESS STRATEGY AND DEVELOPMENT
B4,2572-8997,JOURNAL OF BEHAVIORAL ECONOMICS FOR POLICY
C,2573-458X,ENVIRONMENTAL POLLUTION AND CLIMATE CHANGE
B4,2574-0962,ACS APPLIED ENERGY MATERIALS
C,2574-3805,JAMA NETWORK OPEN
B4,2575-8586,GLOBAL JOURNAL OF INTELLECTUAL &  DEVELOPMENTAL DISABILITIES
C,2576-8840,RESEARCH & DEVELOPMENT IN MATERIAL SCIENCE
B4,2580-779X,INTERNATIONAL JOURNAL OF SMART GRID AND SUSTAINABLE ENERGY TECHNOLOGIES
C,2581-4478,ASIAN JOURNAL OF AGRICULTURAL AND HORTICULTURAL RESEARCH
B4,2589-7799,JOURNAL FOR REATTACH THERAPY AND DEVELOPMENTAL DIVERSITIES
C,2594-3855,REVISTA DE POLÍTICAS PÚBLICAS E SEGURANÇA SOCIAL
B3,2594-5815,"DESENVOLVIMENTO, FRONTEIRAS E CIDADANIA"
C,2594-5866,AGRO EM QUESTÃO
C,2594-6641,ANAIS DO ENCONTRO DE ECONOMIA POLÍTICA INTERNACIONAL
C,2594-6781,REVISTA AGRONOMIA BRASILEIRA
NP,2594-7613,"SEMINÁRIO NACIONAL E SEMINÁRIO INTERNACIONAL POLÍTICAS PÚBLICAS, GESTÃO E PRÁXIS EDUCACIONAL"
B4,2594-7788,HORIZONTES INTERDISCIPLINARES DA GESTÃO
B4,2594-8040,JOURNAL OF PERSPECTIVES IN MANAGEMENT
C,2594-9470,SCIENCE AND TECHNOLOGY INNOVATION IN AGRONOMY
C,2595-0045,REVISTA DE AGROECOLOGIA NO SEMIÁRIDO
B4,2595-041X,SAVANNAH JOURNAL OF RESEARCH AND DEVELOPMENT (ONLINE)
B4,2595-0428,INTERNATIONAL CONTEMPORARY MANAGEMENT REVIEW - ICMR
B4,2595-1750,"CAFI - CONTABILIDADE, ATUÁRIA, FINANÇAS E INFORMAÇÃO"
B3,2595-5861,"GESTÃO, INOVAÇÃO E EMPREENDEDORISMO"
B4,2595-7287,REVISTA DE CONTABILIDADE E GESTÃO CONTEMPORÂNEA
NP,2595-7775,GESTUS CADERNOS DE ADMINISTRAÇÃO E GESTÃO PÚBLICA
B4,2595-833X,"ECONOMIA E DESENVOLVIMENTO (SANTA MARIA, ONLINE)"
B4,2595-8909,AMAZON BUSINESS RESEARCH
B4,2595-9387,DESENVOLVIMENTO RURAL INTERDISCIPLINAR
C,2595-9689,REVISTA JURÍDICA TRABALHO E DESENVOLVIMENTO HUMANO
B4,2596-108X,MUNDO E DESENVOLVIMENTO
C,2605-1044,JOURNAL OF MANAGEMENT AND BUSINESS EDUCATION
C,2617-7277,EAST AFRICAN SCHOLARS JOURNAL OF AGRICULTURE AND LIFE SCIENCES (ONLINE)
C,2618-3188,"CIENCIA, TECNOLOGÍA Y POLÍTICA"
C,2630-5771,"JOURNAL OF CONSTRUCTION ENGINEERING, MANAGEMENT & INNOVATION"
C,2640-2718,OPEN ACCESS JOURNAL OF WASTE MANAGEMENT & XENOBIOTICS
A2,8756-5641,DEVELOPMENTAL NEUROPSYCHOLOGY
A1,8756-9728,PROJECT MANAGEMENT JOURNAL
